Reference,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22uF,CP_EIA-3528-15_AVX-H,60.750000,-142.500000,180.000000,top
C2,22uF,CP_EIA-3528-15_AVX-H,64.500000,-149.750000,270.000000,top
C3,100nF,C_0402_1005Metric,88.500000,-87.750000,0.000000,top
C4,10uF,CP_EIA-3216-18_Kemet-A,90.750000,-69.750000,270.000000,top
C5,100nF,C_0402_1005Metric,77.750000,-78.500000,180.000000,top
C6,100nF,C_0402_1005Metric,90.750000,-73.750000,270.000000,top
C7,100nF,C_0402_1005Metric,85.500000,-83.500000,270.000000,top
C8,100nF,C_0402_1005Metric,91.250000,-79.500000,0.000000,top
C9,100nF,C_0402_1005Metric,77.750000,-77.500000,180.000000,top
C10,10uF,CP_EIA-3216-18_Kemet-A,74.750000,-80.000000,90.000000,top
C11,100nF,C_0402_1005Metric,75.250000,-76.500000,180.000000,top
C12,100nF,C_0402_1005Metric,75.250000,-74.000000,180.000000,top
C13,100nF,C_0402_1005Metric,77.750000,-79.500000,180.000000,top
C14,100nF,C_0402_1005Metric,70.500000,-78.950000,0.000000,top
C15,100nF,C_0402_1005Metric,70.500000,-72.450000,0.000000,top
C16,1500pF,C_0402_1005Metric,58.000000,-86.350000,270.000000,top
C17,10uF,CP_EIA-3216-18_Kemet-A,83.750000,-106.000000,270.000000,top
C18,2.2uF,C_0603_1608Metric,63.500000,-122.000000,180.000000,top
C19,4.7uF,C_0402_1005Metric,64.750000,-124.500000,270.000000,top
C20,100nF,C_0402_1005Metric,87.000000,-147.250000,0.000000,top
C21,2.2uF,C_0603_1608Metric,79.500000,-127.000000,270.000000,top
C22,100nF,C_0402_1005Metric,77.250000,-106.250000,90.000000,top
C23,100nF,C_0402_1005Metric,75.800000,-106.750000,0.000000,top
C24,100nF,C_0402_1005Metric,70.750000,-106.270000,90.000000,top
C25,100nF,C_0402_1005Metric,64.250000,-111.000000,90.000000,top
C26,100nF,C_0402_1005Metric,65.750000,-124.500000,270.000000,top
C27,100nF,C_0402_1005Metric,81.750000,-124.500000,0.000000,top
C28,100nF,C_0402_1005Metric,83.750000,-110.500000,270.000000,top
C29,1uF,C_0402_1005Metric,67.400000,-106.250000,90.000000,top
C30,100nF,C_0402_1005Metric,68.400000,-106.250000,90.000000,top
C31,18pF,C_0402_1005Metric,77.250000,-102.750000,90.000000,top
C32,18pF,C_0402_1005Metric,71.750000,-102.750000,90.000000,top
D1,GR,LED_0603_1608Metric,47.500000,-145.500000,270.000000,top
D2,YE,LED_0603_1608Metric,75.750000,-144.250000,90.000000,top
D3,YE,LED_0603_1608Metric,52.500000,-61.500000,180.000000,top
D4,BL,LED_0603_1608Metric,88.000000,-119.500000,0.000000,top
F1,500mA,Fuse_1812_4532Metric_Castellated,68.750000,-141.000000,270.000000,top
L1,600R@100MHz,L_0805_2012Metric,66.000000,-105.450000,270.000000,top
L2,100@100MHz,L_0805_2012Metric,68.750000,-145.250000,0.000000,top
Q1,AO3401A,SOT-23,60.500000,-136.750000,270.000000,top
Q2,2N7002,SOT-23,64.250000,-133.000000,270.000000,top
Q3,AO3401A,SOT-23,64.250000,-136.750000,180.000000,top
R1,33,R_0402_1005Metric,49.000000,-146.000000,270.000000,top
R2,47k,R_0402_1005Metric,61.750000,-133.250000,90.000000,top
R3,33,R_0402_1005Metric,77.250000,-144.000000,90.000000,top
R4,2.2k,R_0402_1005Metric,82.500000,-95.000000,0.000000,top
R5,33,R_0402_1005Metric,86.500000,-70.000000,90.000000,top
R6,33,R_0402_1005Metric,85.500000,-69.990000,90.000000,top
R10,33,R_0402_1005Metric,87.500000,-70.000000,90.000000,top
R11,33,R_0402_1005Metric,91.250000,-76.500000,0.000000,top
R12,33,R_0402_1005Metric,91.250000,-75.500000,0.000000,top
R13,33,R_0402_1005Metric,84.500000,-83.500000,270.000000,top
R14,33,R_0402_1005Metric,83.500000,-83.500000,270.000000,top
R18,33,R_0402_1005Metric,91.250000,-77.500000,0.000000,top
R19,2.2k,R_0402_1005Metric,82.500000,-83.500000,270.000000,top
R20,0,R_0402_1005Metric,86.500000,-83.500000,270.000000,top
R21,2.2k,R_0402_1005Metric,77.750000,-81.500000,0.000000,top
R22,2.2k,R_0402_1005Metric,77.750000,-80.500000,0.000000,top
R23,49.9,R_0402_1005Metric,77.750000,-76.500000,180.000000,top
R24,49.9,R_0402_1005Metric,77.750000,-75.250000,0.000000,top
R25,49.9,R_0402_1005Metric,77.750000,-74.000000,180.000000,top
R26,49.9,R_0402_1005Metric,77.750000,-72.750000,0.000000,top
R27,4.7k,R_0402_1005Metric,80.000000,-81.750000,90.000000,top
R28,150,R_0402_1005Metric,79.500000,-83.250000,0.000000,top
R29,22,R_0402_1005Metric,77.500000,-83.250000,0.000000,top
R30,2.2k,R_0402_1005Metric,91.250000,-78.500000,180.000000,top
R34,75,R_0402_1005Metric,61.000000,-84.350000,270.000000,top
R35,75,R_0402_1005Metric,60.000000,-84.350000,270.000000,top
R36,75,R_0402_1005Metric,58.000000,-84.350000,270.000000,top
R37,75,R_0402_1005Metric,59.000000,-84.350000,270.000000,top
R38,2.2k,R_0402_1005Metric,67.990000,-93.500000,0.000000,top
R39,2.2k,R_0402_1005Metric,79.000000,-91.500000,180.000000,top
R40,0,R_1206_3216Metric,62.250000,-67.250000,180.000000,top
R41,0,R_1206_3216Metric,62.250000,-87.500000,180.000000,top
R42,33,R_0402_1005Metric,68.000000,-92.250000,180.000000,top
R43,2.2k,R_0402_1005Metric,68.000000,-90.750000,0.000000,top
R44,2.2k,R_0402_1005Metric,79.000000,-89.000000,180.000000,top
R45,33,R_0402_1005Metric,68.000000,-86.750000,0.000000,top
R46,33,R_0402_1005Metric,68.000000,-89.500000,0.000000,top
R47,2.2k,R_0402_1005Metric,68.000000,-88.000000,0.000000,top
R48,2.2k,R_0402_1005Metric,79.000000,-86.250000,180.000000,top
R49,0,R_0402_1005Metric,69.400000,-106.250000,270.000000,top
R50,100,R_0402_1005Metric,85.250000,-119.500000,180.000000,top
R51,10k,R_0402_1005Metric,91.250000,-112.250000,0.000000,top
R52,10k,R_0402_1005Metric,91.250000,-102.250000,0.000000,top
R53,10k,R_0402_1005Metric,88.250000,-112.250000,0.000000,top
R54,10k,R_0402_1005Metric,88.250000,-102.230000,0.000000,top
R55,5.1k,R_0402_1005Metric,70.750000,-148.250000,270.000000,top
R56,5.1k,R_0402_1005Metric,74.750000,-148.500000,180.000000,top
R57,1M,R_0402_1005Metric,73.000000,-105.750000,270.000000,top
R58,33,R_0402_1005Metric,91.750000,-146.000000,270.000000,top
R59,33,R_0402_1005Metric,93.750000,-145.990000,270.000000,top
R60,33,R_0402_1005Metric,92.750000,-146.000000,270.000000,top
R61,33,R_0402_1005Metric,90.750000,-146.000000,270.000000,top
R62,33,R_0402_1005Metric,100.500000,-85.250000,0.000000,top
R63,33,R_0402_1005Metric,100.500000,-83.750000,0.000000,top
R64,33,R_0402_1005Metric,100.500000,-82.250000,0.000000,top
R65,33,R_0402_1005Metric,100.500000,-80.750000,0.000000,top
R66,33,R_0402_1005Metric,100.500000,-79.250000,0.000000,top
R67,33,R_0402_1005Metric,100.500000,-77.750000,0.000000,top
R68,33,R_0402_1005Metric,100.500000,-76.200000,0.000000,top
R69,33,R_0402_1005Metric,100.500000,-74.750000,0.000000,top
R70,33,R_0402_1005Metric,54.500000,-98.750000,180.000000,top
R71,33,R_0402_1005Metric,54.500000,-100.250000,180.000000,top
R72,33,R_0402_1005Metric,54.500000,-101.750000,180.000000,top
R73,33,R_0402_1005Metric,54.500000,-103.250000,180.000000,top
R74,33,R_0402_1005Metric,54.500000,-104.750000,180.000000,top
R75,33,R_0402_1005Metric,54.500000,-106.250000,180.000000,top
R76,33,R_0402_1005Metric,54.500000,-107.750000,180.000000,top
R77,33,R_0402_1005Metric,54.500000,-109.250000,180.000000,top
R78,33,R_0402_1005Metric,54.750000,-118.750000,180.000000,top
R79,33,R_0402_1005Metric,54.750000,-120.000000,180.000000,top
R80,33,R_0402_1005Metric,54.500000,-126.500000,180.000000,top
R81,33,R_0402_1005Metric,54.500000,-127.750000,180.000000,top
R82,33,R_0402_1005Metric,100.500000,-117.500000,180.000000,top
R83,33,R_0402_1005Metric,100.500000,-116.500000,180.000000,top
R84,33,R_0402_1005Metric,100.500000,-109.500000,180.000000,top
R85,33,R_0402_1005Metric,100.500000,-108.500000,180.000000,top
R86,33,R_0402_1005Metric,54.500000,-134.000000,0.000000,top
R87,33,R_0402_1005Metric,54.500000,-135.000000,0.000000,top
R88,33,R_0402_1005Metric,54.500000,-136.000000,0.000000,top
R89,33,R_0402_1005Metric,54.510000,-137.000000,0.000000,top
R90,33,R_0402_1005Metric,100.500000,-131.500000,180.000000,top
R91,33,R_0402_1005Metric,100.500000,-130.250000,180.000000,top
R92,33,R_0402_1005Metric,100.500000,-123.750000,180.000000,top
R93,33,R_0402_1005Metric,100.500000,-122.500000,180.000000,top
R94,33,R_0402_1005Metric,100.000000,-140.250000,0.000000,top
R95,33,R_0402_1005Metric,100.000000,-139.250000,0.000000,top
R96,33,R_0402_1005Metric,99.990000,-138.250000,0.000000,top
R97,33,R_0402_1005Metric,100.000000,-137.250000,0.000000,top
R98,33,R_0402_1005Metric,100.000000,-142.250000,0.000000,top
R99,33,R_0402_1005Metric,100.000000,-141.250000,0.000000,top
R100,4.7k,R_0402_1005Metric,98.500000,-103.500000,0.000000,top
R101,4.7k,R_0402_1005Metric,98.500000,-100.500000,0.000000,top
R102,33,R_0402_1005Metric,98.500000,-102.500000,180.000000,top
R103,33,R_0402_1005Metric,98.500000,-101.500000,180.000000,top
T1,H1102NL,Transformer_Pulse_H1100NL,63.500000,-75.700000,90.000000,top
U1,AMS1117-3.3,SOT-223-3_TabPin2,58.750000,-151.000000,90.000000,top
U2,DP83848C,LQFP-48_7x7mm_P0.5mm,84.500000,-76.750000,180.000000,top
U3,STM32F407VGTx,LQFP-100_14x14mm_P0.5mm,74.000000,-116.500000,180.000000,top
U4,USBLC6-2SC6,SOT-23-6,73.000000,-144.000000,270.000000,top
U5,CM1224,SOT-23-6,99.500000,-88.500000,270.000000,top
U6,CM1224,SOT-23-6,99.500000,-113.000000,270.000000,top
U7,CM1224,SOT-23-6,99.000000,-134.250000,90.000000,top
U8,CM1224,SOT-23-6,99.500000,-71.500000,270.000000,top
U9,CM1224,SOT-23-6,55.250000,-131.000000,90.000000,top
U10,CM1224,SOT-23-6,99.000000,-145.250000,90.000000,top
U11,CM1224,SOT-23-6,55.500000,-95.150000,90.000000,top
U12,CM1224,SOT-23-6,99.500000,-127.000000,270.000000,top
U13,CM1224,SOT-23-6,97.500000,-97.000000,270.000000,top
U14,CM1224,SOT-23-6,55.250000,-123.250000,90.000000,top
U15,CM1224,SOT-23-6,55.250000,-112.500000,90.000000,top
X1,50MHz,Oscillator_SMD_EuroQuartz_XO32-4Pin_3.2x2.5mm,88.915000,-85.175000,90.000000,top
Y1,"25MHz, 10ppm, 12pF",Crystal_SMD_3225-4Pin_3.2x2.5mm,74.500000,-102.750000,180.000000,top
